[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Tag[ route_check ] --START--
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Run CheckRoute Behavior [ RunTime:0.001346s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Tag[ route_check ] --END-- [ RunTime:0.001450s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Tag[ app_begin ] --START--
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000995s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001067s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | SQL: SHOW COLUMNS FROM `application_name` [ RunTime:0.002180s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | SQL: SELECT * FROM `application_name` WHERE ApplicationList_ID=1  [ RunTime:0.003595s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | SQL: SELECT * FROM `application_name` WHERE ApplicationList_ID=2  [ RunTime:0.005024s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Tag[ view_template ] --START--
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Run LocationTemplate Behavior [ RunTime:0.001660s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Tag[ view_template ] --END-- [ RunTime:0.001766s ]
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | INFO: Tag[ view_parse ] --START--
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined variable: title 5d411c0c82754ea1c4288a1f2232db2e.php 第 5 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
[ 2012-11-28T09:01:39+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 240 行.
